2025-11-13 08:15:28,399,[m
2025-11-13 08:15:28,401,[1;32muart:~$ [m[8D[J[1;31m[1;31m--- 58 messages dropped ---
2025-11-13 08:15:28,403,[0m[m[00:00:00.017,000] [0m<inf> fs_nvs: 2 Sectors of 16384 bytes[0m
2025-11-13 08:15:28,405,[1;32muart:~$ [m[8D[J[00:00:00.017,000] [0m<inf> fs_nvs: alloc wra: 0, 3fd0[0m
2025-11-13 08:15:28,408,[1;32muart:~$ [m[8D[J[00:00:00.017,000] [0m<inf> fs_nvs: data wra: 0, 12[0m
2025-11-13 08:15:28,409,[1;32muart:~$ [m[8D[JIxys cubesat started.
2025-11-13 08:15:28,411,[1;32muart:~$ [m[8D[JGround station main loop
2025-11-13 08:15:28,412,[1;32muart:~$ [m[8D[JADCS Ground Station
2025-11-13 08:15:28,415,[1;32muart:~$ [m[8D[JReceived Message, 64 B, rssi 25, crc 1, lqi 0:
2025-11-13 08:15:28,416,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:28,417,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:28,418,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:28,420,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:28,421,[1;32muart:~$ [m[8D[JgyroX: -0.49
2025-11-13 08:15:28,422,[1;32muart:~$ [m[8D[JgyroY: -0.49
2025-11-13 08:15:28,423,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:15:28,425,[1;32muart:~$ [m[8D[JmagX: -134.00
2025-11-13 08:15:28,426,[1;32muart:~$ [m[8D[JmagY: 232.75
2025-11-13 08:15:28,427,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:28,429,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:28,430,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:28,431,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:28,433,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:28,435,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:28,436,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:28,438,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:29,286,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[JReceived Message, 64 B, rssi 29, crc 1, lqi 0:
2025-11-13 08:15:29,287,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:29,288,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:29,290,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:29,291,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:29,292,[1;32muart:~$ [m[8D[JgyroX: -0.79
2025-11-13 08:15:29,294,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:15:29,295,[1;32muart:~$ [m[8D[JgyroZ: -0.49
2025-11-13 08:15:29,296,[1;32muart:~$ [m[8D[JmagX: -114.25
2025-11-13 08:15:29,297,[1;32muart:~$ [m[8D[JmagY: 336.50
2025-11-13 08:15:29,299,[1;32muart:~$ [m[8D[JmagZ: 591.25
2025-11-13 08:15:29,300,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:29,301,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:29,303,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:29,304,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:29,306,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:29,307,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:29,309,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:29,310,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:30,318,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:31,289,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:15:31,290,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:31,291,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:31,293,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:31,294,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:31,295,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:15:31,297,[1;32muart:~$ [m[8D[JgyroY: -0.24
2025-11-13 08:15:31,298,[1;32muart:~$ [m[8D[JgyroZ: -0.49
2025-11-13 08:15:31,299,[1;32muart:~$ [m[8D[JmagX: -114.25
2025-11-13 08:15:31,300,[1;32muart:~$ [m[8D[JmagY: 336.00
2025-11-13 08:15:31,302,[1;32muart:~$ [m[8D[JmagZ: 591.25
2025-11-13 08:15:31,303,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:31,304,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:31,305,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:31,307,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:31,308,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:31,310,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:31,312,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:31,313,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:32,320,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:33,291,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:15:33,292,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:33,294,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:33,295,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:33,296,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:33,297,[1;32muart:~$ [m[8D[JgyroX: -0.55
2025-11-13 08:15:33,298,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:15:33,300,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:15:33,301,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:15:33,302,[1;32muart:~$ [m[8D[JmagY: 337.00
2025-11-13 08:15:33,304,[1;32muart:~$ [m[8D[JmagZ: 590.25
2025-11-13 08:15:33,305,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:33,306,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:33,307,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:33,309,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:33,310,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:33,312,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:33,314,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:33,315,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:34,322,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:35,294,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:15:35,295,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:35,297,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:35,298,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:35,299,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:35,301,[1;32muart:~$ [m[8D[JgyroX: -0.55
2025-11-13 08:15:35,302,[1;32muart:~$ [m[8D[JgyroY: -0.49
2025-11-13 08:15:35,303,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:15:35,305,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:15:35,306,[1;32muart:~$ [m[8D[JmagY: 337.50
2025-11-13 08:15:35,307,[1;32muart:~$ [m[8D[JmagZ: 592.50
2025-11-13 08:15:35,308,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:35,310,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:35,311,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:35,312,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:35,314,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:35,316,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:35,317,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:35,319,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:36,326,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:37,298,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:15:37,300,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:37,301,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:37,302,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:37,302,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:37,303,[1;32muart:~$ [m[8D[JgyroX: -0.85
2025-11-13 08:15:37,304,[1;32muart:~$ [m[8D[JgyroY: -0.24
2025-11-13 08:15:37,306,[1;32muart:~$ [m[8D[JgyroZ: -0.55
2025-11-13 08:15:37,307,[1;32muart:~$ [m[8D[JmagX: -113.75
2025-11-13 08:15:37,308,[1;32muart:~$ [m[8D[JmagY: 337.50
2025-11-13 08:15:37,310,[1;32muart:~$ [m[8D[JmagZ: 591.00
2025-11-13 08:15:37,311,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:37,312,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:37,314,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:37,315,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:37,317,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:37,318,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
